--md5:9ca7805aaa5f9a947965ac9c88415a82
Table_Augury_2_10 = { 
	[1] = {id = 1, Type = 1, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '你是天蝎星座的吗？', Option1 = 6, Option2 = 7, Option3 = 8, Option4 = 9, Effect = '', Action = '', Reward = {}, Language = '嗯哼~~没想到你会选这样的答案~~'},
	[2] = {id = 2, Type = 1, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '你最喜欢的那个TA是天蝎星座的吗？', Option1 = 7, Option2 = 8, Option3 = 9, Option4 = 10, Effect = '', Action = '', Reward = {}, Language = '哦呀，你想好了这样选的结果么~~'},
	[3] = {id = 3, Type = 1, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '说起天蝎星座，你是否能第一个想到身边的那个人吗？', Option1 = 8, Option2 = 9, Option3 = 10, Option4 = 11, Effect = '', Action = '', Reward = {}, Language = '不错，你的品味和我果然一模一样呢~~'},
	[4] = {id = 4, Type = 1, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '你身边天蝎星座的朋友多吗？', Option1 = 9, Option2 = 10, Option3 = 11, Option4 = 12, Effect = '', Action = '', Reward = {}, Language = '你竟然这么说，你的小伙伴ta知道么~~'},
	[5] = {id = 5, Type = 1, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '你喜欢天蝎星座的人吗？', Option1 = 10, Option2 = 11, Option3 = 12, Option4 = 6, Effect = '', Action = '', Reward = {}, Language = '从选择中看得出来，你们的关系相当好呢~~'},
	[6] = {id = 6, Type = 2, Title = '', Option = {{"唯美","ffe400"},{"帅气","e400ff"}}, TitleDesc = '凭直觉告诉我，你更喜欢什么风格的外观？', Option1 = 13, Option2 = 14, Option3 = 15, Option4 = 16, Effect = '', Action = '', Reward = {}, Language = '这么快就做出选择啦，难道你不再想想吗？'},
	[7] = {id = 7, Type = 2, Title = '', Option = {{"华丽","ffe400"},{"简约","e400ff"}}, TitleDesc = '凭直觉告诉我，你更喜欢什么风格的外观？', Option1 = 14, Option2 = 15, Option3 = 16, Option4 = 17, Effect = '', Action = '', Reward = {}, Language = '哦吼~原来是这样呀~'},
	[8] = {id = 8, Type = 2, Title = '', Option = {{"梦幻","ffe400"},{"写实","e400ff"}}, TitleDesc = '凭直觉告诉我，你更喜欢什么风格的外观？', Option1 = 15, Option2 = 16, Option3 = 17, Option4 = 18, Effect = '', Action = '', Reward = {}, Language = '嘻嘻~有意思的回答~'},
	[9] = {id = 9, Type = 2, Title = '', Option = {{"复古","ffe400"},{"时尚","e400ff"}}, TitleDesc = '凭直觉告诉我，你更喜欢什么风格的外观？', Option1 = 16, Option2 = 17, Option3 = 18, Option4 = 19, Effect = '', Action = '', Reward = {}, Language = '嗯嗯~是这样呀？不知道你的小伙伴知不知道你这样说呢~'},
	[10] = {id = 10, Type = 2, Title = '', Option = {{"长剑","ffe400"},{"权杖","e400ff"}}, TitleDesc = '凭直觉告诉我，长剑和权杖选择哪一个？', Option1 = 17, Option2 = 18, Option3 = 19, Option4 = 20, Effect = '', Action = '', Reward = {}, Language = '嗯哼~~没想到你会选这样的答案~~'},
	[11] = {id = 11, Type = 2, Title = '', Option = {{"弓箭","ffe400"},{"长矛","e400ff"}}, TitleDesc = '凭直觉告诉我，弓箭和长矛选择哪一个？', Option1 = 18, Option2 = 19, Option3 = 20, Option4 = 21, Effect = '', Action = '', Reward = {}, Language = '哦呀，你想好了这样选的结果么~~'},
	[12] = {id = 12, Type = 2, Title = '', Option = {{"短剑","ffe400"},{"魔法书","e400ff"}}, TitleDesc = '凭直觉告诉我，短剑和魔法书选择哪一个？', Option1 = 19, Option2 = 20, Option3 = 21, Option4 = 13, Effect = '', Action = '', Reward = {}, Language = '不错，你的品味和我果然一模一样呢~~'},
	[13] = {id = 13, Type = 2, Title = '', Option = {{"唯美","ffe400"},{"帅气","e400ff"}}, TitleDesc = '那么再使用一次直觉，正在牵手的TA会喜欢什么风格的外观？', Option1 = 22, Option2 = 23, Option3 = 24, Option4 = 25, Effect = '', Action = '', Reward = {}, Language = '你竟然这么说，你的小伙伴ta知道么~~'},
	[14] = {id = 14, Type = 2, Title = '', Option = {{"华丽","ffe400"},{"简约","e400ff"}}, TitleDesc = '那么再使用一次直觉，正在牵手的TA会喜欢什么风格的外观？', Option1 = 23, Option2 = 24, Option3 = 25, Option4 = 26, Effect = '', Action = '', Reward = {}, Language = '从选择中看得出来，你们的关系相当好呢~~'},
	[15] = {id = 15, Type = 2, Title = '', Option = {{"梦幻","ffe400"},{"写实","e400ff"}}, TitleDesc = '那么再使用一次直觉，正在牵手的TA会喜欢什么风格的外观？', Option1 = 24, Option2 = 25, Option3 = 26, Option4 = 27, Effect = '', Action = '', Reward = {}, Language = '这么快就做出选择啦，难道你不再想想吗？'},
	[16] = {id = 16, Type = 2, Title = '', Option = {{"复古","ffe400"},{"时尚","e400ff"}}, TitleDesc = '那么再使用一次直觉，正在牵手的TA会喜欢什么风格的外观？', Option1 = 25, Option2 = 26, Option3 = 27, Option4 = 28, Effect = '', Action = '', Reward = {}, Language = '哦吼~原来是这样呀~'},
	[17] = {id = 17, Type = 2, Title = '', Option = {{"盔甲","ff2e2e"},{"礼服","e400ff"}}, TitleDesc = '那么再使用一次直觉，盔甲和礼服选择哪一个？', Option1 = 26, Option2 = 27, Option3 = 28, Option4 = 29, Effect = '', Action = '', Reward = {}, Language = '嘻嘻~有意思的回答~'},
	[18] = {id = 18, Type = 2, Title = '', Option = {{"礼帽","ff2e2e"},{"面纱","00c0ff"}}, TitleDesc = '那么再使用一次直觉，礼帽和面纱选择哪一个？', Option1 = 27, Option2 = 28, Option3 = 29, Option4 = 30, Effect = '', Action = '', Reward = {}, Language = '嗯嗯~是这样呀？不知道你的小伙伴知不知道你这样说呢~'},
	[19] = {id = 19, Type = 2, Title = '', Option = {{"钢琴","ff2e2e"},{"手风琴","e400ff"}}, TitleDesc = '那么再使用一次直觉，钢琴和手风琴选择哪一个？', Option1 = 28, Option2 = 29, Option3 = 30, Option4 = 31, Effect = '', Action = '', Reward = {}, Language = '嗯哼~~没想到你会选这样的答案~~'},
	[20] = {id = 20, Type = 2, Title = '', Option = {{"红酒","ff2e2e"},{"面包","e400ff"}}, TitleDesc = '那么再使用一次直觉，红酒和面包选择哪一个？', Option1 = 29, Option2 = 30, Option3 = 31, Option4 = 32, Effect = '', Action = '', Reward = {}, Language = '哦呀，你想好了这样选的结果么~~'},
	[21] = {id = 21, Type = 2, Title = '', Option = {{"狮鹫兽","ff2e2e"},{"大嘴鸟","e400ff"}}, TitleDesc = '那么再使用一次直觉，狮鹫兽和大嘴鸟选择哪一个？', Option1 = 30, Option2 = 31, Option3 = 32, Option4 = 22, Effect = '', Action = '', Reward = {}, Language = '不错，你的品味和我果然一模一样呢~~'},
	[22] = {id = 22, Type = 2, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '与朋友发生矛盾之后，你会是主动道歉的一方吗？', Option1 = 33, Option2 = 34, Option3 = 35, Option4 = 36, Effect = '', Action = '', Reward = {}, Language = '你竟然这么说，你的小伙伴ta知道么~~'},
	[23] = {id = 23, Type = 2, Title = '', Option = {{"顺其自然","ffe400"},{"设法挽回","e400ff"}}, TitleDesc = '与朋友发生矛盾之后，你会怎么处理？', Option1 = 34, Option2 = 35, Option3 = 36, Option4 = 37, Effect = '', Action = '', Reward = {}, Language = '这么快就做出选择啦，难道你不再想想吗？'},
	[24] = {id = 24, Type = 2, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '与恋人发生矛盾的话，你会是主动道歉的一方吗？', Option1 = 35, Option2 = 36, Option3 = 37, Option4 = 38, Effect = '', Action = '', Reward = {}, Language = '哦吼~原来是这样呀~'},
	[25] = {id = 25, Type = 2, Title = '', Option = {{"顺其自然","ffe400"},{"设法挽回","e400ff"}}, TitleDesc = '与恋人发生矛盾之后，你会怎么处理？', Option1 = 36, Option2 = 37, Option3 = 38, Option4 = 39, Effect = '', Action = '', Reward = {}, Language = '哦吼~原来是这样呀~'},
	[26] = {id = 26, Type = 2, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '与家人发生矛盾的话，你会是主动道歉的一方吗？', Option1 = 37, Option2 = 38, Option3 = 39, Option4 = 40, Effect = '', Action = '', Reward = {}, Language = '嘻嘻~有意思的回答~'},
	[27] = {id = 27, Type = 2, Title = '', Option = {{"顺其自然","ffe400"},{"设法挽回","e400ff"}}, TitleDesc = '与家人发生矛盾之后，你会怎么处理？', Option1 = 38, Option2 = 39, Option3 = 40, Option4 = 41, Effect = '', Action = '', Reward = {}, Language = '嗯嗯~是这样呀？不知道你的小伙伴知不知道你这样说呢~'},
	[28] = {id = 28, Type = 2, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '你认为自己是一个善于处理人际关系的人吗？', Option1 = 39, Option2 = 40, Option3 = 41, Option4 = 42, Effect = '', Action = '', Reward = {}, Language = '嗯哼~~没想到你会选这样的答案~~'},
	[29] = {id = 29, Type = 2, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '你认为自己是一个记仇的人吗？', Option1 = 40, Option2 = 41, Option3 = 42, Option4 = 43, Effect = '', Action = '', Reward = {}, Language = '哦呀，你想好了这样选的结果么~~'},
	[30] = {id = 30, Type = 2, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '你认为自己是一个小心眼的人吗？', Option1 = 41, Option2 = 42, Option3 = 43, Option4 = 44, Effect = '', Action = '', Reward = {}, Language = '嘻嘻~有意思的回答~'},
	[31] = {id = 31, Type = 2, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '你认为自己是一个容易发怒的人吗？', Option1 = 42, Option2 = 43, Option3 = 44, Option4 = 45, Effect = '', Action = '', Reward = {}, Language = '嘻嘻~有意思的回答~'},
	[32] = {id = 32, Type = 2, Title = '', Option = {{"是的","ff2e2e"},{"不是","00c0ff"}}, TitleDesc = '你认为自己是一个受欢迎的人吗？', Option1 = 43, Option2 = 44, Option3 = 45, Option4 = 33, Effect = '', Action = '', Reward = {}, Language = '嗯嗯~是这样呀？不知道你的小伙伴知不知道你这样说呢~'},
