--md5:87e7a8782c953a6f528e4be91f457660
Table_ItemAdvManual = { 
	[53500] = {id = 53500, NameZh = '少女的发簪', LockDesc = '克雷斯特汉姆3点钟方向，靠近墙壁的位置，有一个少女的发簪。'},
	[53501] = {id = 53501, NameZh = '损毁的头盔', LockDesc = '克雷斯特汉姆南部区域，靠近传送阵的左边，有一个损毁的头盔。'},
	[53502] = {id = 53502, NameZh = '古旧的勋章', LockDesc = '克雷斯特汉姆西南部的边缘，有一枚古旧的勋章。'},
	[53503] = {id = 53503, NameZh = '深红的披风', LockDesc = '克雷斯特汉姆西南区域，拍照点的下方，有人曾见过地上有一件深红的披风。'},
	[53504] = {id = 53504, NameZh = '破碎的宝石', LockDesc = '克雷斯特汉姆中间区域，靠近左边的小房间里，有一块破碎的宝石。'},
	[53505] = {id = 53505, NameZh = '残旧的匕首', LockDesc = '克雷斯特汉姆西边传送阵附近，有一把残旧的匕首。'},
	[53506] = {id = 53506, NameZh = '祈祷的项链', LockDesc = '克雷斯特汉姆12点方向，靠近右边台阶，有人曾见过一条祈祷的项链。'},
	[53507] = {id = 53507, NameZh = '罗娜的魔书', LockDesc = '克雷斯特汉姆最北边，靠近旧王都的残墙，有一本罗娜的魔书。'},
	[53508] = {id = 53508, NameZh = '士兵的日记', LockDesc = '克雷斯特汉姆北边高地，左边长廊的尽头，有一本士兵的日记。'},
	[53509] = {id = 53509, NameZh = '腐蚀的头骨', LockDesc = '克雷斯特汉姆中间区域，靠近右边的小房间里，有一个腐蚀的头骨。'},
	[53510] = {id = 53510, NameZh = '残缺的石碑', LockDesc = '克雷斯特汉姆西北方向的拱门后，有一块残缺的石碑。'},
	[53511] = {id = 53511, NameZh = '骑士的羽穗', LockDesc = '克雷斯特汉姆西南区域的边缘，草丛中，有贪玩的孩子曾见过一条骑士的羽穗。'},
	[53512] = {id = 53512, NameZh = '宰相的怀表', LockDesc = '克雷斯特汉姆南边传送阵的右边，有一支宰相的怀表。'},
	[53513] = {id = 53513, NameZh = '贵妇的礼帽', LockDesc = '克雷斯特汉姆东边传送阵的下方，有一顶贵妇的礼帽。'},
	[53514] = {id = 53514, NameZh = '国王的宝剑', LockDesc = '克雷斯特汉姆上部小房间的中间区域，靠近墙角的边缘，地板里插入了一柄国王的宝剑。'},
	[53515] = {id = 53515, NameZh = 'GLC.A031号档案', LockDesc = '收集以上15个珍藏品后，与福金对话获取GLC.A031号档案的故事，他站在克雷斯特汉姆看板附近。'},
	[53516] = {id = 53516, NameZh = '毒药', LockDesc = '古城下水道西部区域，靠近景点的位置，有毒药的线索。'},
	[53517] = {id = 53517, NameZh = '魔眼', LockDesc = '古城下水道西南区域，下水道机械附近，有魔眼的线索。'},
	[53518] = {id = 53518, NameZh = '符文', LockDesc = '古城下水道南部，靠近下水道机械的附近，有符文的线索。'},
	[53519] = {id = 53519, NameZh = '钥匙', LockDesc = '古城下水道东南方向，有人曾见过钥匙的线索。'},
	[53520] = {id = 53520, NameZh = '手铐', LockDesc = '古城下水道西北边的角落里，有手铐的线索。'},
	[53521] = {id = 53521, NameZh = '粮食', LockDesc = '古城下水道东南边区域，靠近下水道机械的附近，有粮食的线索。'},
	[53522] = {id = 53522, NameZh = '金币', LockDesc = '古城下水道中间区域，靠近下水道机械的附近，有金币的线索。'},
	[53523] = {id = 53523, NameZh = '书卷', LockDesc = '古城下水道北边长廊的边缘，靠近左边区域，有书卷的线索。'},
	[53524] = {id = 53524, NameZh = '冕冠', LockDesc = '古城下水道的东北边，楼梯的下方，有冕冠的线索。'},
	[53525] = {id = 53525, NameZh = '利刃', LockDesc = '古城下水道西南区域的边缘，有利刃的线索。'},
	[53526] = {id = 53526, NameZh = 'GLC.X114号档案', LockDesc = '收集以上10个珍藏品以后，与古城下水道北部传送阵附近的影子驱魔人对话，获得GLC.X114号档案的故事。'},
	[53527] = {id = 53527, NameZh = '初见的华尔兹', LockDesc = '古城地下墓地东边的小房间的右下小角落里，有人曾见过初见的华尔兹。'},
	[53528] = {id = 53528, NameZh = '玫瑰的踢踏舞', LockDesc = '古城地下墓地西南边的小房间里，景点位置不停传来玫瑰的踢踏舞。'},
	[53529] = {id = 53529, NameZh = '爱情的圆舞曲', LockDesc = '古城地下墓地中部传送阵附近，2点钟方向，不断传来爱情的圆舞曲。'},
	[53530] = {id = 53530, NameZh = '月光的小夜调', LockDesc = '古城地下墓地东北方向的小房间里，迷失的少女曾听见过一段月光的小夜调。'},
	[53531] = {id = 53531, NameZh = '教堂的圣福音', LockDesc = '古城地下墓地西边教堂的石像旁，传颂着教堂的圣福音。'},
	[53532] = {id = 53532, NameZh = '王子的嘲笑声', LockDesc = '古城地下墓地西北方向的小房间里，有调皮的孩子听见过王子的嘲笑声。'},
	[53533] = {id = 53533, NameZh = '梦中的婚礼章', LockDesc = '古城地下墓地西南边的小房间里，左下角的小角落里，有一篇梦中的婚礼章。'},
	[53534] = {id = 53534, NameZh = 'GLC.E109号档案', LockDesc = '收集以上7个珍藏品以后，与古城地下墓地东北角房间里的加布里尔对话，获得GLC.E109号档案的故事。'},
	[53536] = {id = 53536, NameZh = '水晶残片', LockDesc = '古城西北方向的草地上，有一枚水晶残片，拾取可以开启任务最后的等待，完成所有任务即可获得水晶残片。'},
	[53537] = {id = 53537, NameZh = '导师资格证', LockDesc = '接取任务“初来乍到的学徒”，完成整个任务，获得导师资格证。'},
	[53539] = {id = 53539, NameZh = '伏尔松格家徽', LockDesc = '古城郊外西北方位，靠近地图边缘的地方，有一枚伏尔松格家辉。'},
